Date,Pre_Tax_Value,After_Tax_Value,Tax_Paid_Cumulative,BIL_Weight,Holdings,Num_Holdings,VEA_Weight,VTV_Weight,IGOV_Weight,VWO_Weight,IAU_Weight,VBR_Weight,VBK_Weight,GSG_Weight,VNQ_Weight,QQQ_Weight,VGLT_Weight,VGIT_Weight,VCIT_Weight,MTUM_Weight,Pre_Tax_Return,After_Tax_Return,Year
2023-03-31,109966.068776,59948.881091,21246.579161,0.000000,"IAU,QQQ,VCIT,VEA,VTV,VWO",6,0.182280,0.170915,,0.166667,0.182262,,,,,0.166667,,,0.131209,,0.006971,0.007135,2023
2023-04-30,111132.203120,60585.979495,21246.579161,0.005451,"BIL,IAU,QQQ,VCIT,VEA,VGIT,VWO",7,0.185115,,,0.164261,0.181986,,,,,0.165752,,0.166667,0.130768,,0.010604,0.010627,2023
2023-05-31,110623.881173,60307.134275,21246.579161,0.000000,"IAU,QQQ,VBK,VCIT,VEA,VGIT",6,0.179031,,,,0.180355,,0.165638,,,0.179646,,0.165665,0.129666,,-0.004574,-0.004602,2023
2023-06-30,113517.377934,61885.172512,21246.579161,0.000000,"MTUM,QQQ,VBK,VBR,VEA,VTV",6,0.182215,0.166667,,,,0.166667,0.173899,,,0.186101,,,,0.124451,0.026156,0.026167,2023
2023-07-31,117744.595123,64190.532060,21246.579161,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,0.181187,0.166233,,0.122061,,0.169414,0.174762,,,0.186343,,,,,0.037239,0.037252,2023
2023-08-31,113725.167046,62000.523297,21246.579161,0.000000,"GSG,IAU,MTUM,QQQ,VEA,VTV",6,0.180182,0.168007,,,0.166667,,,0.166667,,0.190064,,,,0.128413,-0.034137,-0.034117,2023
2023-09-30,110322.040579,60145.885186,21246.579161,0.635808,"BIL,GSG,QQQ",3,,,,,,,,0.178219,,0.185973,,,,,-0.029924,-0.029913,2023
2023-10-31,109432.056728,59660.698511,21246.579161,0.477075,"BIL,GSG,IAU,QQQ",4,,,,,0.166667,,,0.172644,,0.183613,,,,,-0.008067,-0.008067,2023
2023-11-30,111481.342629,60777.888035,21246.579161,0.000000,"IAU,MTUM,QQQ,VBR,VEA,VWO",6,0.166667,,,0.166667,0.167738,0.166667,,,,0.199738,,,,0.132524,0.018727,0.018726,2023
2023-12-31,117150.131503,63868.418107,21246.579161,0.000000,"MTUM,QQQ,VBK,VBR,VEA,VNQ",6,0.167457,,,,,0.174200,0.158872,,0.166667,0.200690,,,,0.132115,0.050850,0.050850,2023
2024-01-31,116193.255022,63346.766362,21246.579161,0.000000,"MTUM,QQQ,VBR,VCIT,VEA,VTV",6,0.167003,0.166667,,,,0.171253,,,,0.206023,,,0.148414,0.140640,-0.008168,-0.008168,2024
2024-02-29,120826.967139,65873.024591,21246.579161,0.000000,"MTUM,QQQ,VBK,VBR,VEA,VTV",6,0.165005,0.165621,,,,0.171358,0.140660,,,0.208590,,,,0.148767,0.039879,0.039880,2024
2024-03-31,125101.949753,68203.690739,21246.579161,0.000000,"IAU,MTUM,QQQ,VBK,VBR,VTV",6,,0.168221,,,0.165196,0.174790,0.139902,,,0.204028,,,,0.147864,0.035381,0.035381,2024
2024-04-30,120197.737406,65529.980005,21246.579161,0.000000,"IAU,MTUM,QQQ,VBK,VBR,VTV",6,,0.168237,,,0.177216,0.170999,0.134999,,,0.203065,,,,0.145485,-0.039202,-0.039202,2024
2024-05-31,125011.607163,68154.424041,21246.579161,0.000000,"IAU,MTUM,QQQ,VBR,VEA,VTV",6,0.134365,0.166606,,,0.173107,0.171288,,,,0.207256,,,,0.147378,0.040050,0.040050,2024
2024-06-30,126753.950001,69104.310619,21246.579161,0.000000,"GSG,IAU,MTUM,QQQ,VTV,VWO",6,,0.164569,,0.128682,0.170494,,,0.166667,,0.217637,,,,0.151952,0.013937,0.013937,2024
2024-07-31,127646.906649,69591.133716,21246.579161,0.000000,"IAU,MTUM,QQQ,VBR,VNQ,VTV",6,,0.171160,,,0.178435,0.123381,,,0.166667,0.212487,,,,0.147869,0.007045,0.007045,2024
2024-08-31,130810.536125,71315.912412,21246.579161,0.000000,"IAU,MTUM,QQQ,VBR,VNQ,VTV",6,,0.171832,,,0.177805,0.120470,,,0.171126,0.209637,,,,0.149128,0.024784,0.024784,2024
2024-09-30,134625.498296,73395.774099,21246.579161,0.000000,"IAU,MTUM,QQQ,VNQ,VTV,VWO",6,,0.169513,,0.118947,0.181610,,,,0.171712,0.209036,,,,0.149182,0.029164,0.029164,2024
2024-10-31,133880.901526,72989.836393,21246.579161,0.000000,"IAU,MTUM,QQQ,VBK,VBR,VNQ",6,,,,,0.190483,0.166667,0.117845,,0.166871,0.208381,,,,0.149753,-0.005531,-0.005531,2024
2024-11-30,140952.989861,76845.444188,21246.579161,0.008710,"BIL,MTUM,QQQ,VBK,VBR,VNQ,VTV",7,,0.166667,,,,0.172160,0.126542,,0.165249,0.208517,,,,0.152155,0.052824,0.052824,2024
2024-12-31,133608.779307,71309.107853,22778.926924,0.003065,"BIL,GSG,IAU,MTUM,QQQ,VBK,VTV",7,,0.166115,,,0.168521,,0.125019,0.168809,,0.220974,,,,0.154672,-0.052104,-0.072045,2024
2025-01-31,139398.012126,74423.645128,22778.926924,0.000000,"IAU,MTUM,QQQ,VBK,VBR,VTV",6,,0.166121,,,0.172427,0.163389,0.124813,,,0.216307,,,,0.156944,0.043330,0.043677,2025
2025-02-28,137209.442201,73263.168943,22778.926924,0.000000,"IAU,MTUM,QQQ,VNQ,VTV,VWO",6,,0.170118,,0.112031,0.178471,,,,0.166667,0.213792,,,,0.158921,-0.015700,-0.015593,2025
2025-03-31,134751.153803,71954.205219,22778.926924,0.016619,"BIL,GSG,IAU,VEA,VGIT,VTV,VWO",7,0.166667,0.168956,,0.115539,0.198887,,,0.166667,,,,0.166667,,,-0.017916,-0.017867,2025
2025-04-30,134580.249069,71867.582583,22778.926924,0.000000,"IAU,IGOV,MTUM,VCIT,VEA,VGIT",6,0.173565,,0.166667,,0.209968,,,,,,,0.169026,0.114107,0.166667,-0.001268,-0.001204,2025
2025-05-31,137893.833234,73636.527812,22778.926924,0.000000,"IAU,IGOV,MTUM,QQQ,VEA,VWO",6,0.178078,,0.162042,0.108658,0.204891,,,,,0.166667,,,,0.179664,0.024622,0.024614,2025
2025-06-30,142839.948369,76269.573626,22778.926924,0.000000,"IAU,IGOV,MTUM,QQQ,VEA,VWO",6,0.177767,,0.161468,0.110719,0.198454,,,,,0.171187,,,,0.180405,0.035869,0.035757,2025
2025-07-31,142249.891578,75952.456168,22778.926924,0.000000,"IAU,MTUM,QQQ,VBK,VEA,VWO",6,0.176035,,,0.111946,0.198164,,0.155897,,,0.176068,,,,0.181890,-0.004131,-0.004158,2025
2025-08-31,146650.179703,78304.259442,22778.926924,0.000000,"IAU,MTUM,QQQ,VBK,VEA,VWO",6,0.178311,,,0.112356,0.201791,,0.156923,,,0.172409,,,,0.178211,0.030934,0.030964,2025
2025-09-30,154903.525198,82721.244129,22778.926924,0.000000,"IAU,MTUM,QQQ,VBK,VEA,VWO",6,0.173096,,,0.112405,0.213521,,0.151080,,,0.171976,,,,0.177922,0.056279,0.056408,2025
2025-10-31,158328.675241,84554.278181,22778.926924,0.000000,"IAU,MTUM,QQQ,VBK,VEA,VWO",6,0.172339,,,0.111572,0.216413,,0.150834,,,0.176290,,,,0.172551,0.022112,0.022159,2025
2025-11-30,159343.992173,85108.922764,22778.926924,0.000000,"IAU,MTUM,QQQ,VEA,VTV,VWO",6,0.172872,0.150009,,0.109494,0.226468,,,,,0.172408,,,,0.168749,0.006413,0.006560,2025
2025-12-31,161256.379719,84560.885011,24350.935571,0.000000,"IAU,MTUM,QQQ,VEA,VTV,VWO",6,0.176978,0.151076,,0.110336,0.228735,,,,,0.170697,,,,0.168369,0.012002,-0.006439,2025
2026-01-31,170412.555348,89395.798837,24350.935571,0.000000,"GSG,IAU,VBR,VEA,VTV,VWO",6,0.177402,0.149460,,0.109630,0.243100,0.153741,,0.166667,,,,,,,0.056780,0.057177,2026
2026-02-28,178635.818673,93724.420406,24350.935571,0.000000,"GSG,IAU,VBR,VEA,VTV,VWO",6,0.179535,0.147917,,0.107585,0.251881,0.151117,,0.161964,,,,,,,0.048255,0.048421,2026
2026-03-31,174010.714161,91283.331997,24350.935571,0.000000,"GSG,IAU,VBR,VEA,VTV,VWO",6,0.168466,0.144571,,0.102762,0.230137,0.147476,,0.206588,,,,,,,-0.025891,-0.026045,2026
2026-04-30,182764.160662,95853.842305,24350.935571,0.000000,"GSG,MTUM,QQQ,VBK,VBR,VEA",6,0.172250,,,,,0.150251,0.166667,0.209792,,0.166667,,,,0.134373,0.050304,0.050069,2026
2026-05-31,182696.510414,89801.187341,30369.911496,0.000000,"GSG,MTUM,QQQ,VBK,VEA,VWO",6,0.172110,,,0.155981,,,0.171784,0.209200,,0.173443,,,,0.139880,-0.000370,-0.063145,2026
