Date,Pre_Tax_Value,After_Tax_Value,Tax_Paid_Cumulative,BIL_Weight,Holdings,Num_Holdings,IGOV_Weight,VEA_Weight,VTV_Weight,VWO_Weight,IAU_Weight,VBR_Weight,VBK_Weight,GSG_Weight,VNQ_Weight,QQQ_Weight,VGLT_Weight,VGIT_Weight,VCIT_Weight,SPMO_Weight,Pre_Tax_Return,After_Tax_Return,Year
2010-02-28,34796.783251,27132.332553,5105.673939,0.000000,"QQQ,VBK,VBR,VNQ,VTV,VWO",6,,,0.147958,0.182207,,0.166908,0.166095,,0.166320,0.170511,,,,,0.040203,0.040422,2010
2010-03-31,37617.339686,29338.851032,5105.673939,0.000000,"QQQ,VBK,VBR,VNQ,VTV,VWO",6,,,0.145254,0.182294,,0.167006,0.166120,,0.169477,0.169849,,,,,0.081058,0.081324,2010
2010-04-30,38985.519840,30416.833096,5105.673939,0.000000,"QQQ,VBK,VBR,VNQ,VTV,VWO",6,,,0.142605,0.175458,,0.171125,0.168158,,0.175159,0.167495,,,,,0.036371,0.036742,2010
2010-05-31,36053.779980,28131.277230,5105.673939,0.000000,"IAU,QQQ,VBK,VBR,VGLT,VNQ",6,,,,,0.166667,0.170315,0.168156,,0.179287,0.167724,0.147851,,,,-0.075201,-0.075141,2010
2010-06-30,34853.436327,27165.009498,5105.673939,0.153382,"BIL,IAU,VCIT,VGIT,VGLT,VNQ",6,,,,,0.176674,,,,0.176023,,0.160587,0.166667,0.166667,,-0.033293,-0.034349,2010
2010-07-31,35313.064969,27531.336736,5105.673939,0.000000,"VBK,VBR,VCIT,VGLT,VNQ,VWO",6,,,,0.166667,,0.166667,0.149368,,0.190343,,0.158433,,0.168523,,0.013187,0.013485,2010
2010-08-31,34867.359326,27153.815838,5105.673939,0.000000,"IAU,VCIT,VGIT,VGLT,VNQ,VWO",6,,,,0.164665,0.166667,,,,0.190527,,0.171482,0.132489,0.174170,,-0.012622,-0.013712,2010
2010-09-30,36059.139926,28092.293651,5105.673939,0.000000,"IAU,QQQ,VBK,VGLT,VNQ,VWO",6,,,,0.177344,0.168745,,0.132031,,0.192348,0.166667,0.162866,,,,0.034180,0.034562,2010
2010-10-31,37211.988786,29011.367662,5105.673939,0.000000,"IAU,QQQ,VBK,VBR,VNQ,VWO",6,,,,0.177052,0.169527,0.152898,0.133821,,0.195088,0.171615,,,,,0.031971,0.032716,2010
2010-11-30,37335.126403,29105.960335,5105.673939,0.000000,"IAU,QQQ,VBK,VBR,VNQ,VWO",6,,,,0.171468,0.172539,0.155875,0.138518,,0.190854,0.170746,,,,,0.003309,0.003261,2010
2010-12-31,39470.742799,29739.477080,6134.799339,0.000656,"BIL,QQQ,VBK,VBR,VNQ,VTV,VWO",7,,,0.170117,0.175595,,0.161658,0.143670,,0.188731,0.171154,,,,,0.057201,0.021766,2010
2011-01-31,39935.793266,30097.541185,6134.799339,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.172884,,,0.160690,0.143234,0.156743,0.192548,0.173900,,,,,0.011782,0.012040,2011
2011-02-28,41605.841251,31365.481961,6134.799339,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.172579,,,0.161439,0.145997,0.154385,0.193458,0.172141,,,,,0.041818,0.042128,2011
2011-03-31,41967.929254,31631.130162,6134.799339,0.004404,"BIL,GSG,IAU,QQQ,VBK,VBR,VNQ",7,,,,,0.166667,0.162443,0.149386,0.158433,0.188733,0.169934,,,,,0.008703,0.008469,2011
2011-04-30,43903.873068,33088.682401,6134.799339,0.004658,"BIL,GSG,IAU,VBK,VBR,VEA,VNQ",7,,0.166667,,,0.173530,0.158917,0.147538,0.157902,0.190787,,,,,,0.046129,0.046080,2011
2011-05-31,42918.327192,32369.966303,6134.799339,0.000000,"IAU,VBK,VEA,VNQ,VTV,VWO",6,,0.165766,0.147438,0.166667,0.174130,,0.148294,,0.197704,,,,,,-0.022448,-0.021721,2011
2011-06-30,42044.790969,31710.070453,6134.799339,0.008708,"BIL,QQQ,VBK,VBR,VEA,VNQ,VTV",7,,0.167153,0.147322,,,0.166667,0.148324,,0.195160,0.166667,,,,,-0.020353,-0.020386,2011
2011-07-31,41424.998096,31246.799706,6134.799339,0.000000,"IAU,QQQ,VBK,VCIT,VGLT,VNQ",6,,,,,0.166667,,0.144688,,0.201151,0.171954,0.148874,,0.166667,,-0.014741,-0.014610,2011
2011-08-31,41598.148794,31316.614835,6134.799339,0.150934,"BIL,IAU,IGOV,VCIT,VGIT,VGLT",6,0.166667,,,,0.186728,,,,,,0.161550,0.166667,0.167454,,0.004180,0.002234,2011
2011-09-30,41085.274282,30890.159911,6134.799339,0.152985,"BIL,IAU,IGOV,VCIT,VGIT,VGLT",6,0.161400,,,,0.168166,,,,,,0.180084,0.169878,0.167487,,-0.012329,-0.013618,2011
2011-10-31,41332.869118,31093.246670,6134.799339,0.000000,"IAU,QQQ,VCIT,VGIT,VGLT,VNQ",6,,,,,0.176988,,,,0.146555,0.166667,0.172215,0.167940,0.169634,,0.006026,0.006574,2011
2011-11-30,41155.644480,30936.838522,6134.799339,0.141697,"BIL,IAU,QQQ,VCIT,VGIT,VGLT",6,,,,,0.180959,,,,,0.163000,0.176833,0.169858,0.167653,,-0.004288,-0.005030,2011
2011-12-31,40784.912685,29373.297582,7406.213904,0.139785,"BIL,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.170528,,,,,,0.169857,,0.185008,0.175727,0.173579,,-0.009008,-0.050540,2011
2012-01-31,41695.145493,30038.932538,7406.213904,0.000000,"IAU,QQQ,VCIT,VGIT,VGLT,VNQ",6,,,,,0.128360,,,,0.176689,0.166667,0.181272,0.172887,0.174126,,0.022318,0.022661,2012
2012-02-29,41739.570818,30071.776519,7406.213904,0.000000,"QQQ,VBK,VBR,VGLT,VNQ,VTV",6,,,0.137642,,,0.166667,0.166667,,0.174465,0.177156,0.177404,,,,0.001065,0.001093,2012
2012-03-31,42620.916715,30734.712392,7406.213904,0.000000,"QQQ,VBK,VBR,VNQ,VTV,VWO",6,,,0.138492,0.166107,,0.167008,0.166738,,0.179562,0.182094,,,,,0.021115,0.022045,2012
2012-04-30,42403.917691,30578.986173,7406.213904,0.000000,"QQQ,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.137918,,,,,,0.185637,0.180881,0.162232,0.166667,0.166667,,-0.005091,-0.005067,2012
2012-05-31,41858.990867,30155.581993,7406.213904,0.000000,"QQQ,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.131583,,,,,,0.179761,0.170507,0.177474,0.170986,0.169689,,-0.012851,-0.013846,2012
2012-06-30,42699.265830,30780.815265,7406.213904,0.000000,"QQQ,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.135081,,,,,,0.185834,0.173089,0.171245,0.167291,0.167461,,0.020074,0.020734,2012
2012-07-31,43455.351294,31326.551971,7406.213904,0.000000,"QQQ,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.134293,,,,,,0.186252,0.171770,0.173557,0.165693,0.168435,,0.017707,0.017730,2012
2012-08-31,43904.002381,31654.986304,7406.213904,0.000000,"QQQ,VBK,VBR,VGLT,VNQ,VTV",6,,,0.134872,,,0.166667,0.165099,,0.184292,0.178802,0.170269,,,,0.010324,0.010484,2012
2012-09-30,44239.475780,31904.160670,7406.213904,0.000000,"IAU,QQQ,VBK,VBR,VNQ,VTV",6,,,0.137695,,0.165741,0.169999,0.168134,,0.179449,0.178982,,,,,0.007641,0.007872,2012
2012-10-31,43280.092538,31212.656436,7406.213904,0.019460,"BIL,IGOV,VBK,VBR,VCIT,VEA,VTV",7,0.166667,0.166667,0.140194,,,0.172557,0.167789,,,,,,0.166667,,-0.021686,-0.021674,2012
2012-11-30,43582.191488,31427.666264,7406.213904,0.015837,"BIL,QQQ,VBK,VBR,VEA,VTV,VWO",7,,0.170010,0.138212,0.166667,,0.173105,0.169504,,,0.166667,,,,,0.006980,0.006889,2012
2012-12-31,44945.666909,31355.650956,8465.853398,0.009744,"BIL,VBK,VBR,VEA,VNQ,VTV,VWO",7,,0.174173,0.136839,0.175992,,0.174243,0.170329,,0.170011,,,,,,0.031285,-0.002291,2012
2013-01-31,46863.927210,32719.291291,8465.853398,0.009338,"BIL,VBK,VBR,VEA,VNQ,VTV,VWO",7,,0.173310,0.139477,0.168771,,0.177760,0.173186,,0.169017,,,,,,0.042680,0.043489,2013
2013-02-28,46968.890816,32794.916077,8465.853398,0.009316,"BIL,VBK,VBR,VEA,VNQ,VTV,VWO",7,,0.170925,0.140980,0.164395,,0.180217,0.174323,,0.170677,,,,,,0.002240,0.002311,2013
2013-03-31,48226.136330,33687.765140,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.168372,0.142790,,,0.183435,0.177951,,0.170919,0.156533,,,,,0.026768,0.027225,2013
2013-04-30,49510.242741,34593.474605,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.172515,0.142128,,,0.178784,0.172616,,0.177654,0.156303,,,,,0.026627,0.026885,2013
2013-05-31,49860.095145,34824.389163,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.166275,0.144833,,,0.183128,0.179017,,0.165927,0.160821,,,,,0.007066,0.006675,2013
2013-06-30,48999.823754,34224.776011,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.164502,0.145866,,,0.183963,0.180453,,0.165495,0.159721,,,,,-0.017254,-0.017218,2013
2013-07-31,51588.924100,36032.766709,8465.853398,0.000000,"GSG,QQQ,VBK,VBR,VEA,VTV",6,,0.164368,0.146006,,,0.186694,0.183037,0.158609,,0.161285,,,,,0.052839,0.052827,2013
2013-08-31,50834.157729,35492.230688,8465.853398,0.000000,"GSG,QQQ,VBK,VBR,VEA,VTV",6,,0.164198,0.142779,,,0.181632,0.182275,0.166022,,0.163093,,,,,-0.014630,-0.015001,2013
2013-09-30,52825.064689,36879.295495,8465.853398,0.000000,"IGOV,QQQ,VBK,VBR,VEA,VTV",6,0.154206,0.170427,0.140556,,,0.184061,0.186205,,,0.164545,,,,,0.039165,0.039081,2013
2013-10-31,54618.873096,38130.276595,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.170125,0.142178,0.151199,,0.185006,0.184558,,,0.166934,,,,,0.033958,0.033921,2013
2013-11-30,55719.111134,38895.767357,8465.853398,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.167879,0.143810,0.146860,,0.186683,0.185205,,,0.169563,,,,,0.020144,0.020076,2013
2013-12-31,56865.332367,39431.261269,8727.708935,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.168108,0.143871,0.144083,,0.188130,0.186413,,,0.171616,,,,,0.020571,0.013767,2013
2014-01-31,54783.979367,37976.898900,8727.708935,0.000000,"QQQ,VBK,VBR,VCIT,VEA,VTV",6,,0.165458,0.143866,,,0.189898,0.191336,,,0.174765,,,0.134677,,-0.036601,-0.036883,2014
2014-02-28,57274.803713,39703.904324,8727.708935,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.167675,0.143070,,,0.190656,0.192414,,0.130413,0.175772,,,,,0.045466,0.045475,2014
2014-03-31,57087.304698,39594.222243,8727.708935,0.000000,"QQQ,VBK,VBR,VEA,VNQ,VTV",6,,0.167525,0.147318,,,0.193694,0.188601,,0.131417,0.171445,,,,,-0.003274,-0.002763,2014
2014-04-30,56991.327592,39529.795113,8727.708935,0.015125,"BIL,QQQ,SPMO,VBR,VEA,VNQ,VTV",7,,0.170441,0.148824,,,0.191812,,,0.135955,0.171176,,,,0.166667,-0.001681,-0.001627,2014
2014-05-31,58488.339063,40554.791456,8727.708935,0.014743,"BIL,QQQ,SPMO,VBR,VEA,VNQ,VTV",7,,0.169065,0.147070,,,0.190027,,,0.135699,0.174334,,,,0.169062,0.026267,0.025930,2014
2014-06-30,59856.484024,41498.893674,8727.708935,0.014680,"BIL,QQQ,SPMO,VBK,VBR,VNQ,VTV",7,,,0.146485,,,0.193728,0.166667,,0.134115,0.175690,,,,0.168636,0.023392,0.023280,2014
2014-07-31,58716.179755,40696.586694,8727.708935,0.030778,"BIL,QQQ,SPMO,VEA,VNQ,VTV,VWO",7,,0.166667,0.147583,0.166667,,,,,0.136868,0.181271,,,,0.170167,-0.019051,-0.019333,2014
2014-08-31,60671.166580,42039.656005,8727.708935,0.024903,"BIL,QQQ,SPMO,VBR,VNQ,VTV,VWO",7,,,0.147780,0.167542,,0.166667,,,0.136529,0.184270,,,,0.172309,0.033296,0.033002,2014
2014-09-30,58604.993209,40612.395233,8727.708935,0.016387,"BIL,QQQ,SPMO,VCIT,VGLT,VNQ,VTV",7,,,0.151012,,,,,,0.132793,0.189303,0.166667,,0.166667,0.177171,-0.034055,-0.033950,2014
2014-10-31,60416.327737,41853.026297,8727.708935,0.012382,"BIL,QQQ,SPMO,VBR,VGLT,VNQ,VTV",7,,,0.149171,,,0.166667,,,0.141662,0.188544,0.165709,,,0.175865,0.030908,0.030548,2014
2014-11-30,62127.459204,43025.219994,8727.708935,0.012045,"BIL,QQQ,SPMO,VBR,VGLT,VNQ,VTV",7,,,0.148688,,,0.163909,,,0.140559,0.191746,0.165558,,,0.177496,0.028322,0.028007,2014
2014-12-31,62453.154916,42035.508376,9953.398881,0.012207,"BIL,QQQ,SPMO,VBR,VGLT,VNQ,VTV",7,,,0.148398,,,0.168800,,,0.143698,0.187231,0.172268,,,0.177177,0.005242,-0.023003,2014
2015-01-31,62960.374273,42371.021688,9953.398881,0.000000,"IAU,QQQ,SPMO,VCIT,VGLT,VNQ",6,,,,,0.166667,,,,0.152328,0.181880,0.185693,,0.138873,0.174560,0.008122,0.007982,2015
2015-02-28,62742.650928,42192.333212,9953.398881,0.000000,"QQQ,SPMO,VBR,VGLT,VNQ,VTV",6,,,0.129091,,,0.166667,,,0.147352,0.195839,0.176234,,,0.184818,-0.003458,-0.004217,2015
2015-03-31,62665.568107,42147.206209,9953.398881,0.000000,"QQQ,SPMO,VBK,VBR,VGLT,VNQ",6,,,,,,0.169017,0.127523,,0.150081,0.191421,0.178879,,,0.183080,-0.001229,-0.001070,2015
2015-04-30,61725.308354,41502.870198,9953.398881,0.000000,"QQQ,SPMO,VBK,VBR,VTV,VWO",6,,,0.153253,0.166667,,0.169413,0.128559,,,0.198130,,,,0.183978,-0.015004,-0.015288,2015
2015-05-31,62487.160796,42016.796284,9953.398881,0.000000,"QQQ,SPMO,VBK,VBR,VEA,VTV",6,,0.158778,0.153155,,,0.169635,0.130471,,,0.200107,,,,0.187854,0.012343,0.012383,2015
2015-06-30,61451.647866,41329.302135,9953.398881,0.000000,"QQQ,SPMO,VBK,VBR,VGIT,VTV",6,,,0.152236,,,0.169857,0.132474,,,0.198384,,0.156722,,0.190326,-0.016572,-0.016362,2015
2015-07-31,62593.059161,42083.011700,9953.398881,0.155276,"BIL,QQQ,SPMO,VBK,VBR,VTV",6,,,0.151016,,,0.165237,0.130751,,,0.203711,,,,0.194009,0.018574,0.018237,2015
2015-08-31,59366.988851,39915.340284,9953.398881,0.833333,"BIL,VGIT",2,,,,,,,,,,,,0.166667,,,-0.051540,-0.051509,2015
2015-09-30,59465.265931,39981.416788,9953.398881,0.498259,"BIL,VCIT,VGIT,VGLT",4,,,,,,,,,,,0.166667,0.168408,0.166667,,0.001655,0.001655,2015
2015-10-31,59385.767612,39927.966167,9953.398881,0.165752,"BIL,QQQ,SPMO,VGIT,VNQ,VTV",6,,,0.166667,,,,,,0.166667,0.166667,,0.167582,,0.166667,-0.001337,-0.001337,2015
2015-11-30,59399.559568,39937.239176,9953.398881,0.165942,"BIL,QQQ,SPMO,VCIT,VNQ,VTV",6,,,0.167536,,,,,,0.165585,0.167642,,,0.166667,0.166628,0.000232,0.000232,2015
2015-12-31,59234.192127,38451.336034,11328.117376,0.337888,"BIL,QQQ,SPMO,VGIT,VNQ",5,,,,,,,,,0.170064,0.165440,,0.169184,,0.168924,-0.002784,-0.037206,2015
2016-01-31,58428.559039,37929.169649,11328.117376,0.153564,"BIL,IGOV,SPMO,VCIT,VGIT,VGLT",6,0.166667,,,,,,,,,,0.166667,0.175186,0.166667,0.171250,-0.013601,-0.013580,2016
2016-02-29,59179.615734,38417.464968,11328.117376,0.000000,"IAU,IGOV,SPMO,VCIT,VGIT,VGLT",6,0.169573,,,,0.151612,,,,,,0.169155,0.174262,0.166324,0.169073,0.012854,0.012874,2016
2016-03-31,59746.123314,38786.989623,11328.117376,0.009035,"BIL,IAU,IGOV,QQQ,VGLT,VNQ,VTV",7,0.174623,,0.166667,,0.148790,,,,0.166667,0.166667,0.167551,,,,0.009573,0.009619,2016
2016-04-30,59952.284185,38912.420211,11328.117376,0.003179,"BIL,IAU,IGOV,VBR,VGLT,VNQ,VTV",7,0.176986,,0.168650,,0.155801,0.166667,,,0.162224,,0.166494,,,,0.003451,0.003234,2016
2016-05-31,59653.760128,38729.995933,11328.117376,0.000000,"IGOV,VBR,VCIT,VGLT,VNQ,VTV",6,0.173723,,0.171247,,,0.169802,,,0.166653,,0.168379,,0.150196,,-0.004979,-0.004688,2016
2016-06-30,61655.887268,40028.702736,11328.117376,0.000000,"IAU,IGOV,VCIT,VGLT,VNQ,VTV",6,0.173423,,0.167560,,0.164532,,,,0.172412,,0.172954,,0.149120,,0.033562,0.033532,2016
2016-07-31,63058.415272,40939.708605,11328.117376,0.000000,"IAU,QQQ,VBR,VGLT,VNQ,VWO",6,,,,0.154111,0.164148,0.166667,,,0.175762,0.166667,0.172645,,,,0.022748,0.022759,2016
2016-08-31,62460.674270,40549.812783,11328.117376,0.000000,"QQQ,VBK,VBR,VNQ,VTV,VWO",6,,,0.166223,0.156811,,0.169491,0.166667,,0.170772,0.170036,,,,,-0.009479,-0.009524,2016
2016-09-30,62738.778112,40729.239568,11328.117376,0.000267,"BIL,IAU,QQQ,VBK,VBR,VTV,VWO",7,,,0.164733,0.159324,0.166667,0.169247,0.166728,,,0.173034,,,,,0.004452,0.004425,2016
2016-10-31,61322.243375,39808.978167,11328.117376,0.000000,"IAU,QQQ,VBR,VCIT,VTV,VWO",6,,,0.166700,0.163527,0.165548,0.168106,,,,0.174455,,,0.161665,,-0.022578,-0.022595,2016
2016-11-30,61476.504657,39913.671368,11328.117376,0.000000,"GSG,QQQ,VBK,VBR,VTV,VWO",6,,,0.176233,0.156487,,0.184785,0.141072,0.166667,,0.174756,,,,,0.002516,0.002630,2016
2016-12-31,62723.016996,40504.047828,11548.612414,0.000000,"GSG,QQQ,VBK,VBR,VTV,VWO",6,,,0.177853,0.152509,,0.186469,0.139718,0.172055,,0.173217,,,,,0.020276,0.014791,2016
2017-01-31,64036.304722,41350.698677,11548.612414,0.000000,"GSG,QQQ,VBK,VBR,VTV,VWO",6,,,0.175073,0.157988,,0.183844,0.140537,0.165951,,0.178392,,,,,0.020938,0.020903,2017
2017-02-28,65653.334267,42397.031235,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.160326,0.176872,0.157550,,0.182914,0.140738,,,0.181601,,,,,0.025252,0.025304,2017
2017-03-31,66365.024289,42853.345459,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.163468,0.173384,0.160305,,0.179665,0.139869,,,0.183309,,,,,0.010840,0.010763,2017
2017-04-30,67275.341255,43439.621237,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.164832,0.170990,0.160610,,0.177947,0.139854,,,0.185767,,,,,0.013717,0.013681,2017
2017-05-31,68004.349590,43907.988302,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.168635,0.169272,0.160473,,0.171824,0.138848,,,0.190948,,,,,0.010836,0.010782,2017
2017-06-30,68548.922098,44260.685997,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.168359,0.170948,0.160544,,0.174615,0.140496,,,0.185038,,,,,0.008008,0.008033,2017
2017-07-31,70421.610218,45467.572259,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.168610,0.168978,0.164627,,0.171709,0.138634,,,0.187442,,,,,0.027319,0.027268,2017
2017-08-31,70778.680916,45696.420851,11548.612414,0.001692,"BIL,IGOV,QQQ,VBK,VEA,VTV,VWO",7,0.166667,0.167805,0.167343,0.168715,,,0.137407,,,0.190371,,,,,0.005070,0.005033,2017
2017-09-30,71552.904986,46197.847685,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.170159,0.170461,0.166063,,0.164385,0.141182,,,0.187750,,,,,0.010939,0.010973,2017
2017-10-31,73236.807755,47284.902671,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.169196,0.169596,0.166193,,0.161988,0.141144,,,0.191883,,,,,0.023534,0.023530,2017
2017-11-30,74704.757917,48235.774919,11548.612414,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.167287,0.172108,0.162369,,0.163822,0.142605,,,0.191809,,,,,0.020044,0.020109,2017
2017-12-31,75749.936120,48494.716212,11963.273126,0.000000,"GSG,QQQ,VBK,VEA,VTV,VWO",6,,0.168451,0.173017,0.166329,,,0.141544,0.163214,,0.190306,,,,,0.013991,0.005368,2017
2018-01-31,80186.381131,51339.465617,11963.273126,0.000000,"GSG,QQQ,VBK,VEA,VTV,VWO",6,,0.166672,0.171131,0.170562,,,0.138887,0.159947,,0.195502,,,,,0.058567,0.058661,2018
2018-02-28,77140.756740,49384.833897,11963.273126,0.000000,"GSG,QQQ,VBK,VEA,VTV,VWO",6,,0.164419,0.170011,0.167814,,,0.139779,0.160174,,0.200613,,,,,-0.037982,-0.038073,2018
2018-03-31,76561.511031,49013.598795,11963.273126,0.000000,"GSG,IGOV,QQQ,VBK,VEA,VWO",6,0.164275,0.165006,,0.168720,,,0.142949,0.165156,,0.193894,,,,,-0.007509,-0.007517,2018
2018-04-30,76736.143610,49129.365991,11963.273126,0.000000,"GSG,QQQ,VBK,VEA,VTV,VWO",6,,0.166700,0.159855,0.163665,,,0.142977,0.172387,,0.194416,,,,,0.002281,0.002362,2018
2018-05-31,78016.994187,49953.896345,11963.273126,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.158172,,,0.166667,0.148804,0.172170,0.152134,0.202054,,,,,0.016692,0.016783,2018
2018-06-30,79076.448493,50630.968165,11963.273126,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.156374,,,0.165022,0.148583,0.171980,0.156406,0.201635,,,,,0.013580,0.013554,2018
2018-07-31,80122.726620,51297.096145,11963.273126,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.161523,,,0.166934,0.148072,0.163586,0.155304,0.204582,,,,,0.013231,0.013157,2018
2018-08-31,82923.557401,53092.138558,11963.273126,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.159020,,,0.165184,0.153084,0.159703,0.153917,0.209091,,,,,0.034957,0.034993,2018
2018-09-30,82739.834744,52977.137333,11963.273126,0.000000,"GSG,QQQ,VBK,VBR,VNQ,VTV",6,,,0.160360,,,0.162770,0.151539,0.166199,0.150178,0.208954,,,,,-0.002216,-0.002166,2018
2018-10-31,76734.738257,49126.734032,11963.273126,0.842788,"BIL,VNQ",2,,,,,,,,,0.157212,,,,,,-0.072578,-0.072680,2018
2018-11-30,77423.060468,49564.795418,11963.273126,0.503563,"BIL,VGIT,VNQ,VTV",4,,,0.166667,,,,,,0.163104,,,0.166667,,,0.008970,0.008917,2018
2018-12-31,75570.761028,46366.156280,13981.032028,0.333146,"BIL,IAU,VCIT,VGIT,VGLT",5,,,,,0.167931,,,,,,0.169761,0.174256,0.168929,,-0.023924,-0.064534,2018
2019-01-31,76440.915114,46905.905645,13981.032028,0.149362,"BIL,IAU,VCIT,VGIT,VGLT,VNQ",6,,,,,0.170726,,,,0.166667,,0.168616,0.173011,0.171620,,0.011514,0.011641,2019
2019-02-28,76314.545674,46825.841849,13981.032028,0.000000,"IAU,VBK,VCIT,VGIT,VGLT,VNQ",6,,,,,0.170206,,0.149894,,0.168113,,0.166750,0.172882,0.172156,,-0.001653,-0.001707,2019
2019-03-31,77918.331107,47818.104110,13981.032028,0.003002,"BIL,QQQ,VBK,VCIT,VGLT,VNQ,VTV",7,,,0.166667,,,,0.147318,,0.171553,0.166667,0.172110,,0.172683,,0.021015,0.021190,2019
2019-04-30,79249.265979,48622.521828,13981.032028,0.006257,"BIL,QQQ,VBK,VBR,VNQ,VTV,VWO",7,,,0.169422,0.166667,,0.166667,0.149621,,0.168444,0.172923,,,,,0.017081,0.016822,2019
2019-05-31,74586.957909,45782.065496,13981.032028,0.000000,"IAU,IGOV,VCIT,VGIT,VGLT,VNQ",6,0.166667,,,,0.166667,,,,0.179142,,0.154192,0.166667,0.166667,,-0.058831,-0.058419,2019
2019-06-30,76675.586259,47064.068721,13981.032028,0.000000,"IAU,QQQ,VBK,VGLT,VNQ,VTV",6,,,0.163268,,0.174957,,0.166667,,0.176950,0.166667,0.151492,,,,0.028003,0.028002,2019
2019-07-31,77587.475359,47623.757953,13981.032028,0.000000,"IAU,QQQ,VBK,VCIT,VGLT,VNQ",6,,,,,0.173157,,0.167600,,0.177851,0.168554,0.150150,,0.162687,,0.011893,0.011892,2019
2019-08-31,80151.109635,49197.508177,13981.032028,0.000000,"IAU,IGOV,VCIT,VGIT,VGLT,VNQ",6,0.151799,,,,0.180512,,,,0.178612,,0.160827,0.166667,0.161584,,0.033042,0.033045,2019
2019-09-30,79308.615841,48680.256635,13981.032028,0.000000,"IAU,VCIT,VGIT,VGLT,VNQ,VTV",6,,,0.151195,,0.176666,,,,0.183992,,0.158352,0.167189,0.162607,,-0.010511,-0.010514,2019
2019-10-31,80043.758550,49131.432666,13981.032028,0.000000,"IAU,QQQ,VCIT,VEA,VGLT,VNQ",6,,0.152105,,,0.179513,,,,0.184355,0.166667,0.155175,,0.162185,,0.009269,0.009268,2019
2019-11-30,80038.697543,49128.351227,13981.032028,0.002495,"BIL,QQQ,VBK,VEA,VGLT,VNQ,VTV",7,,0.154159,0.166667,,,,0.166667,,0.181961,0.173460,0.154591,,,,-0.000063,-0.000063,2019
2019-12-31,81320.564749,48958.290120,14937.815021,0.000000,"QQQ,VBK,VBR,VEA,VTV,VWO",6,,0.157684,0.169764,0.165876,,0.168358,0.167502,,,0.177360,,,,,0.016016,-0.003462,2019
2020-01-31,79795.909431,48029.739042,14937.815021,0.000000,"IAU,QQQ,VBK,VCIT,VGLT,VNQ",6,,,,,0.166667,,0.170199,,0.166667,0.186282,0.143519,,0.166667,,-0.018749,-0.018966,2020
2020-02-29,77873.697618,46865.747845,14937.815021,0.000000,"IAU,IGOV,QQQ,VCIT,VGIT,VGLT",6,0.154781,,,,0.169680,,,,,0.179344,0.156790,0.166667,0.172738,,-0.024089,-0.024235,2020
2020-03-31,76725.483470,46169.567785,14937.815021,0.484222,"BIL,IAU,VGIT,VGLT",4,,,,,0.172239,,,,,,0.169377,0.174162,,,-0.014745,-0.014855,2020
2020-04-30,77755.221761,46788.785099,14937.815021,0.144388,"BIL,IAU,QQQ,VCIT,VGIT,VGLT",6,,,,,0.181688,,,,,0.166667,0.168765,0.171826,0.166667,,0.013421,0.013412,2020
2020-05-31,79143.563724,47625.268039,14937.815021,0.000000,"IAU,QQQ,VBK,VCIT,VGIT,VGLT",6,,,,,0.183151,,0.141828,,,0.174548,0.162937,0.169415,0.168121,,0.017855,0.017878,2020
